Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/DoneEZ/DoneEZ/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/DoneEZ/DoneEZ/users/locale with glob **/*.mo.
Watching dir /home/DoneEZ/DoneEZ/messaging/locale with glob **/*.mo.
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1728487542.7023172
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/smartystreets.py first seen with mtime 1728487539.2492955
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/azure.py first seen with mtime 1728487539.2392955
File /home/DoneEZ/DoneEZ/messaging/__init__.py first seen with mtime 1729859490.9972255
File /home/DoneEZ/.venv/lib/python3.12/site-packages/attr/validators.py first seen with mtime 1729859379.673533
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/base/client_base.py first seen with mtime 1729859380.8545403
File /usr/lib/python3.12/unittest/signals.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/__future__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1728487540.4923034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/yarl/__init__.py first seen with mtime 1729859379.863534
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1728487540.4853034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1728487540.590304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1728487540.4903033
File /usr/lib/python3.12/heapq.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/pprint.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1728487540.261302
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1728487540.5363035
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1728487539.8992996
File /usr/lib/python3.12/datetime.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1728487540.577304
File /usr/lib/python3.12/keyword.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1728487543.15232
File /home/DoneEZ/.venv/lib/python3.12/site-packages/markdown/htmlparser.py first seen with mtime 1728487538.4942908
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1728487540.435303
File /home/DoneEZ/.venv/lib/python3.12/site-packages/markdown/blockparser.py first seen with mtime 1728487538.493291
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1728487540.3863027
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/log.py first seen with mtime 1729859380.1025355
File /usr/lib/python3.12/opcode.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/email/generator.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1728487539.5822976
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1728487542.6993172
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1728487540.434303
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1728487540.4973032
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1728487540.5153034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/base/__init__.py first seen with mtime 1728487540.104301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/pickpoint.py first seen with mtime 1728487539.2482955
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1728487540.599304
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/markdown/extensions/__init__.py first seen with mtime 1728487538.4982908
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1728487542.6963172
File /home/DoneEZ/DoneEZ/users/permissions.py first seen with mtime 1728632747.444484
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1728487540.5313036
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1728487540.5973039
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1728487542.6973171
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1728487539.4572968
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1728487540.5493038
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1728487539.824299
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1728487540.5323036
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1728487540.4923034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/__init__.py first seen with mtime 1728487539.2382956
File /home/DoneEZ/.venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728487537.6982858
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1728487540.2513018
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1728487540.5783038
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/gdal/raster/source.py first seen with mtime 1728487540.122301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1728487539.5842977
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1728487540.5483036
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohappyeyeballs/utils.py first seen with mtime 1729859379.7985337
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1728487542.7463174
File /usr/lib/python3.12/xml/dom/minidom.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/gdal/raster/__init__.py first seen with mtime 1728487540.121301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geographiclib/geodesiccapability.py first seen with mtime 1728487538.8122928
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1728487540.5153034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1728487542.8043177
File /usr/lib/python3.12/xml/etree/__init__.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/getpass.py first seen with mtime 1726064257.0
File /home/DoneEZ/DoneEZ/messaging/serializers.py first seen with mtime 1729860533.9385693
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1728487542.7473176
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1728487536.9852815
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1728487540.4953034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1728487540.4893034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1728487543.16732
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geographiclib/geodesic.py first seen with mtime 1728487538.811293
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1728487540.4843032
File /home/DoneEZ/.venv/lib/python3.12/site-packages/markdown/inlinepatterns.py first seen with mtime 1728487538.496291
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geographiclib/__init__.py first seen with mtime 1728487538.8102927
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1728487540.5363035
File /home/DoneEZ/.venv/lib/python3.12/site-packages/multidict/_multidict_base.py first seen with mtime 1729859379.507532
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/geolake.py first seen with mtime 1728487539.2412956
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/models/__init__.py first seen with mtime 1728487540.1123009
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/geokeo.py first seen with mtime 1728487539.2412956
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1728487540.4993033
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/nominatim.py first seen with mtime 1728487539.2462955
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1728487543.15232
File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/__init__.py first seen with mtime 1729859380.0965354
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/what3words.py first seen with mtime 1728487539.2492955
File /home/DoneEZ/.venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1728487537.700286
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1728487542.8003178
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/admin.py first seen with mtime 1728487543.16632
File /usr/lib/python3.12/struct.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/models/lookups.py first seen with mtime 1728487540.113301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1728487540.5433037
File /home/DoneEZ/.venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1728487538.9222934
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/openmapquest.py first seen with mtime 1728487539.2472956
File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1728487540.258302
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1728487540.5723038
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1728487539.5822976
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1728487540.4973032
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1728487540.5403037
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/factory.py first seen with mtime 1728487540.124301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1728487540.5443037
File /usr/lib/python3.12/linecache.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1728487539.5842977
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1728487542.8023179
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1728487540.601304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/io.py first seen with mtime 1728487540.1253011
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1728487539.9693
File /home/DoneEZ/.venv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1728487538.6242917
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1728487539.5852976
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/opencage.py first seen with mtime 1728487539.2462955
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1728487542.7473176
File /usr/lib/python3.12/tokenize.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1728487540.5103035
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/models/proxy.py first seen with mtime 1728487540.114301
File /usr/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/decimal.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1728487540.5353036
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/mapbox.py first seen with mtime 1728487539.2442956
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1728487539.4602969
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/forms/widgets.py first seen with mtime 1728487540.115301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/gdal/raster/band.py first seen with mtime 1728487540.121301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1728487540.5273035
File /usr/lib/python3.12/tempfile.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/corsheaders/defaults.py first seen with mtime 1728487543.1303198
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1728487539.5822976
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1728487540.4893034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1728487536.9732814
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1728487542.8043177
